id,key,value,type
369013273,feature_type,Bay,gnis
369013313,ele,0,regular
369013313,name,West Champagne Bay,regular
369013313,natural,bay,regular
369013313,state,LA,addr
369013313,source_ref,geonames.usgs.gov,regular
369013313,created,06/04/1980,gnis
369013313,feature_id,540306,gnis
369013313,county_name,Jefferson,gnis
369013313,feature_type,Bay,gnis
369013318,ele,0,regular
369013318,name,West Bay,regular
369013318,natural,bay,regular
369013318,state,LA,addr
369013318,created,06/04/1980,gnis
369013318,feature_id,540297,gnis
369013318,county_name,Plaquemines,gnis
369013318,feature_type,Bay,gnis
369013328,ele,0,regular
369013328,name,Whale Bay,regular
369013328,natural,bay,regular
369013328,state,LA,addr
369013328,created,06/04/1980,gnis
369013328,feature_id,540346,gnis
369013328,county_name,Plaquemines,gnis
369013328,feature_type,Bay,gnis
369013350,ele,-1,regular
369013350,name,Valentiers Pond,regular
369013350,natural,bay,regular
369013350,state,LA,addr
369013350,created,06/04/1980,gnis
369013350,feature_id,540131,gnis
369013350,county_name,Plaquemines,gnis
369013350,feature_type,Bay,gnis
369013360,ele,-1,regular
369013360,name,Washington Pond,regular
369013360,natural,bay,regular
369013360,state,LA,addr
369013360,created,06/04/1980,gnis
369013360,feature_id,540245,gnis
369013360,county_name,Plaquemines,gnis
369013360,feature_type,Bay,gnis
369013501,ele,0,regular
369013501,name,Bay Pomme d'or,regular
369013501,natural,bay,regular
369013501,state,LA,addr
369013501,created,06/01/1990,gnis
369013501,feature_id,540702,gnis
369013501,county_name,Plaquemines,gnis
369013501,feature_type,Bay,gnis
369013531,ele,-1,regular
369013531,name,Minout Pond,regular
369013531,natural,bay,regular
369013531,state,LA,addr
369013531,created,06/01/1992,gnis
369013531,feature_id,542461,gnis
369013531,county_name,Plaquemines,gnis
369013531,feature_type,Bay,gnis
369013535,ele,0,regular
369013535,name,Pintail Pond,regular
369013535,natural,bay,regular
369013535,state,LA,addr
369013535,created,06/01/1992,gnis
369013535,feature_id,542475,gnis
369013535,county_name,Plaquemines,gnis
369013535,feature_type,Bay,gnis
369013541,ele,0,regular
369013541,name,Te Don Pond,regular
369013541,natural,bay,regular
369013541,state,LA,addr
369013541,created,06/01/1992,gnis
369013541,feature_id,542487,gnis
369013541,county_name,Plaquemines,gnis
369013541,feature_type,Bay,gnis
369013544,ele,0,regular
369013544,name,Twin Lakes,regular
369013544,natural,bay,regular
369013544,state,LA,addr
369013544,created,06/01/1992,gnis
369013544,feature_id,542488,gnis
369013544,county_name,Plaquemines,gnis
369013544,feature_type,Bay,gnis
369013546,ele,0,regular
369013546,name,Kitchen Pond,regular
369013546,natural,bay,regular
369013546,state,LA,addr
369013546,created,06/01/1992,gnis
369013546,feature_id,542455,gnis
369013546,county_name,Plaquemines,gnis
369013546,feature_type,Bay,gnis
369013549,ele,0,regular
369013549,name,Lucien Pond,regular
369013549,natural,bay,regular
369013549,state,LA,addr
369013549,created,06/01/1992,gnis
369013549,feature_id,542456,gnis
369013549,county_name,Plaquemines,gnis
369013549,feature_type,Bay,gnis
369013551,ele,-1,regular
369013551,name,Major Inside Pond,regular
369013551,natural,bay,regular
369013551,state,LA,addr
369013551,created,06/01/1992,gnis
369013551,feature_id,542457,gnis
369013551,county_name,Plaquemines,gnis
369013551,feature_type,Bay,gnis
369013554,ele,0,regular
369013554,name,Maziers Pond,regular
369013554,natural,bay,regular
369013554,state,LA,addr
369013554,created,06/01/1992,gnis
369013554,feature_id,542460,gnis
369013554,county_name,Plaquemines,gnis
369013554,feature_type,Bay,gnis
369013556,ele,-1,regular
369013556,name,Death Pond,regular
369013556,natural,bay,regular
369013556,state,LA,addr
369013556,created,06/01/1992,gnis
369013556,feature_id,542448,gnis
369013556,county_name,Plaquemines,gnis
369013556,feature_type,Bay,gnis
369013560,ele,0,regular
369013560,name,French Duck Pond,regular
369013560,natural,bay,regular
369013560,state,LA,addr
369013560,created,06/01/1992,gnis
369013560,feature_id,542450,gnis
369013560,county_name,Plaquemines,gnis
369013560,feature_type,Bay,gnis
369013562,ele,-1,regular
369013562,name,Goose Island Outside Pond,regular
369013562,natural,bay,regular
369013562,state,LA,addr
369013562,created,06/01/1992,gnis
369013562,feature_id,542451,gnis
369013562,county_name,Plaquemines,gnis
369013562,feature_type,Bay,gnis
369013564,ele,-1,regular
369013564,name,Horse Duck Pond,regular
369013564,natural,bay,regular
369013564,state,LA,addr
369013564,created,06/01/1992,gnis
369013564,feature_id,542452,gnis
369013564,county_name,Plaquemines,gnis
369013564,feature_type,Bay,gnis
369013567,ele,0,regular
369013567,name,Bennie Pond,regular
369013567,natural,bay,regular
369013567,state,LA,addr
369013567,created,06/01/1992,gnis
369013567,feature_id,542434,gnis
369013567,county_name,Plaquemines,gnis
369013567,feature_type,Bay,gnis
369013569,ele,0,regular
369013569,name,Bay Rondo,regular
369013569,natural,bay,regular
369013569,state,LA,addr
369013569,created,06/01/1992,gnis
369013569,feature_id,542433,gnis
369013569,county_name,Plaquemines,gnis
369013569,feature_type,Bay,gnis
369013573,ele,0,regular
369013573,name,Coule Pond,regular
369013573,natural,bay,regular
369013573,state,LA,addr
369013573,created,06/01/1992,gnis
369013573,feature_id,542445,gnis
369013573,county_name,Plaquemines,gnis
369013573,feature_type,Bay,gnis
369013579,ele,0,regular
369013579,name,Bottle Pond,regular
369013579,natural,bay,regular
369013579,state,LA,addr
369013579,created,06/01/1992,gnis
369013579,feature_id,542439,gnis
369013579,county_name,Plaquemines,gnis
369013579,feature_type,Bay,gnis
369013596,ele,0,regular
369013596,name,Bay Chalon,regular
369013596,natural,bay,regular
369013596,state,LA,addr
369013596,created,06/01/1992,gnis
369013596,feature_id,542432,gnis
369013596,county_name,Plaquemines,gnis
369013596,feature_type,Bay,gnis
369013602,ele,0,regular
369013602,name,Alberts Pond,regular
369013602,natural,bay,regular
369013602,state,LA,addr
369013602,created,06/04/1980,gnis
369013602,feature_id,542207,gnis
369013602,county_name,Plaquemines,gnis
369013602,feature_type,Bay,gnis
369013898,ele,0,regular
369013898,name,Gum Swamp,regular
369013898,natural,wetland,regular
369013898,state,LA,addr
369013898,source_ref,geonames.usgs.gov,regular
369013898,created,01/01/1994,gnis
369013898,feature_id,552021,gnis
369013898,county_name,Livingston,gnis
369013898,feature_type,Swamp,gnis
369013925,ele,0,regular
369013925,name,Bull Run Swamp,regular
369013925,natural,wetland,regular
369013925,state,LA,addr
369013925,source_ref,geonames.usgs.gov,regular
369013925,created,06/04/1980,gnis
369013925,feature_id,553830,gnis
369013925,county_name,Livingston,gnis
369013925,feature_type,Swamp,gnis
369013937,ele,0,regular
369013937,name,Caminada Bay,regular
369013937,natural,bay,regular
369013937,state,LA,addr
369013937,source_ref,geonames.usgs.gov,regular
369013937,created,06/04/1980,gnis
369013937,feature_id,553863,gnis
369013937,county_name,Lafourche,gnis
369013937,feature_type,Bay,gnis
369013945,ele,0,regular
369013945,name,Deadman Pond,regular
369013945,natural,bay,regular
369013945,state,LA,addr
369013945,created,06/04/1980,gnis
369013945,feature_id,554203,gnis
369013945,county_name,Plaquemines,gnis
369013945,feature_type,Bay,gnis
369013961,ele,0,regular
369013961,name,Catahoula Bay,regular
369013961,natural,bay,regular
369013961,state,LA,addr
369013961,source_ref,geonames.usgs.gov,regular
369013961,created,06/04/1980,gnis
369013961,feature_id,553923,gnis
369013961,county_name,Lafourche,gnis
369013961,feature_type,Bay,gnis
369013968,ele,0,regular
369013968,name,Horseshoe Pond,regular
369013968,natural,bay,regular
369013968,state,LA,addr
369013968,created,06/04/1980,gnis
369013968,feature_id,554783,gnis
369013968,county_name,Plaquemines,gnis
369013968,feature_type,Bay,gnis
369013977,ele,0,regular
369013977,name,Mack Pond,regular
369013977,natural,bay,regular
369013977,state,LA,addr
369013977,created,06/04/1980,gnis
369013977,feature_id,555206,gnis
369013977,county_name,Plaquemines,gnis
369013977,feature_type,Bay,gnis
369013980,ele,0,regular
369013980,name,Little Twentyseven Pond,regular
369013980,natural,bay,regular
369013980,state,LA,addr
369013980,created,06/04/1980,gnis
369013980,feature_id,555105,gnis
369013980,county_name,Plaquemines,gnis
369013980,feature_type,Bay,gnis
369014040,ele,-1,regular
369014040,name,Westwego Swamp,regular
369014040,natural,wetland,regular
369014040,state,LA,addr
369014040,source_ref,geonames.usgs.gov,regular
369014040,created,06/01/1993,gnis
369014040,feature_id,549970,gnis
369014040,county_name,Jefferson,gnis
369014040,feature_type,Swamp,gnis
369014063,ele,0,regular
369014063,name,Bay Vasier,regular
369014063,natural,bay,regular
369014063,state,LA,addr
369014063,source_ref,geonames.usgs.gov,regular
369014063,created,06/04/1980,gnis
369014063,feature_id,559633,gnis
369014063,county_name,Lafourche,gnis
369014063,feature_type,Bay,gnis
369014065,ele,0,regular
369014065,name,Bay Saint Honore,regular
369014065,natural,bay,regular
369014065,state,LA,addr
369014065,created,06/04/1980,gnis
369014065,feature_id,559632,gnis
369014065,county_name,Lafourche,gnis
369014065,feature_type,Bay,gnis
369014067,ele,0,regular
369014067,name,Bay Ronfleur,regular
369014067,natural,bay,regular
369014067,state,LA,addr
369014067,created,06/04/1980,gnis
369014067,feature_id,559631,gnis
369014067,county_name,Lafourche,gnis
369014067,feature_type,Bay,gnis
369014069,ele,0,regular
369014069,name,Bay Macoin,regular
369014069,natural,bay,regular
369014069,state,LA,addr
369014069,created,06/04/1980,gnis
369014069,feature_id,559630,gnis
369014069,county_name,Lafourche,gnis
369014069,feature_type,Bay,gnis
369014071,ele,0,regular
369014071,name,Bay Joyeux,regular
369014071,natural,bay,regular
369014071,state,LA,addr
369014071,source_ref,geonames.usgs.gov,regular
369014071,created,06/04/1980,gnis
369014071,feature_id,559629,gnis
369014071,county_name,Lafourche,gnis
369014071,feature_type,Bay,gnis
369014073,ele,0,regular
369014073,name,Bay Des Ilettes,regular
369014073,natural,bay,regular
369014073,state,LA,addr
369014073,created,06/04/1980,gnis
369014073,feature_id,559626,gnis
369014073,county_name,Jefferson,gnis
369014073,feature_type,Bay,gnis
369014075,ele,0,regular
369014075,name,Barataria Bay,regular
369014075,natural,bay,regular
369014075,state,LA,addr
369014075,created,06/04/1980,gnis
369014075,feature_id,559625,gnis
369014075,county_name,Plaquemines,gnis
369014075,feature_type,Bay,gnis
369014077,ele,0,regular
369014077,name,Lake Andre,regular
369014077,natural,bay,regular
369014077,state,LA,addr
369014077,source_ref,geonames.usgs.gov,regular
369014077,created,06/04/1980,gnis
369014077,feature_id,559622,gnis
369014077,county_name,Lafourche,gnis
369014077,feature_type,Bay,gnis
369014082,ele,0,regular
369014082,name,Fort Blanc Bay,regular
369014082,natural,bay,regular
369014082,state,LA,addr
369014082,created,05/01/1994,gnis
369014082,feature_id,559309,gnis
369014082,county_name,Jefferson,gnis
369014082,feature_type,Bay,gnis
369014090,ele,0,regular
369014090,name,Churn Bay,regular
369014090,natural,bay,regular
369014090,state,LA,addr
369014090,source_ref,geonames.usgs.gov,regular
369014090,created,05/01/1994,gnis
369014090,feature_id,559307,gnis
369014090,county_name,Jefferson,gnis
369014090,feature_type,Bay,gnis
369014109,ele,0,regular
369014109,name,Bayou Lasseigne,regular
369014109,natural,bay,regular
369014109,state,LA,addr
369014109,source_ref,geonames.usgs.gov,regular
369014109,created,06/04/1980,gnis
369014109,feature_id,560000,gnis
369014109,county_name,St. John the Baptist,gnis
369014109,feature_type,Bay,gnis
369014113,ele,0,regular
369014113,name,Bay Laurent,regular
369014113,natural,bay,regular
369014113,state,LA,addr
369014113,source_ref,geonames.usgs.gov,regular
369014113,created,06/04/1980,gnis
369014113,feature_id,559842,gnis
369014113,county_name,St. Charles,gnis
369014113,feature_type,Bay,gnis
369014132,ele,0,regular
369014132,name,Bay Boudreau,regular
369014132,natural,bay,regular
369014132,state,LA,addr
369014132,created,06/04/1980,gnis
369014132,feature_id,559837,gnis
369014132,county_name,St. Bernard,gnis
369014132,feature_type,Bay,gnis
369014140,ele,0,regular
369014140,name,Baie d'en Haut,regular
369014140,natural,bay,regular
369014140,state,LA,addr
369014140,source_ref,geonames.usgs.gov,regular
369014140,created,06/04/1980,gnis
369014140,feature_id,559811,gnis
369014140,county_name,St. John the Baptist,gnis
369014140,feature_type,Bay,gnis
369014144,ele,0,regular
369014144,name,Baie Des Deux Chenes,regular
369014144,natural,bay,regular
369014144,state,LA,addr
369014144,source_ref,geonames.usgs.gov,regular
369014144,created,06/04/1980,gnis
369014144,feature_id,559814,gnis
369014144,county_name,Lafourche,gnis
369014144,feature_type,Bay,gnis
369014157,ele,0,regular
369014157,name,Baie a Carlin,regular
369014157,natural,bay,regular
369014157,state,LA,addr
369014157,source_ref,geonames.usgs.gov,regular
369014157,created,06/04/1980,gnis
369014157,feature_id,559810,gnis
369014157,county_name,St. John the Baptist,gnis
369014157,feature_type,Bay,gnis
369014173,ele,-1,regular
369014173,name,Alligator Bend,regular
369014173,natural,bay,regular
369014173,state,LA,addr
369014173,created,06/04/1980,gnis
369014173,feature_id,559764,gnis
369014173,county_name,St. Bernard,gnis
369014173,feature_type,Bay,gnis
369014218,ele,0,regular
369014218,name,Lake Tambour,regular
369014218,natural,bay,regular
369014218,state,LA,addr
369014218,source_ref,geonames.usgs.gov,regular
369014218,created,06/04/1980,gnis
369014218,feature_id,556197,gnis
369014218,county_name,Terrebonne,gnis
369014218,feature_type,Bay,gnis
369014229,ele,-2,regular
369014229,name,Twentyseven Pond,regular
369014229,natural,bay,regular
369014229,state,LA,addr
369014229,created,06/04/1980,gnis
369014229,feature_id,556288,gnis
369014229,county_name,Plaquemines,gnis
369014229,feature_type,Bay,gnis
369014230,ele,0,regular
369014230,name,Bonnies Bay,regular
369014230,natural,bay,regular
369014230,state,LA,addr
369014230,created,06/04/1980,gnis
369014230,feature_id,558174,gnis
369014230,county_name,Plaquemines,gnis
369014230,feature_type,Bay,gnis
369014234,ele,0,regular
369014234,name,Skipjack Bay,regular
369014234,natural,bay,regular
369014234,state,LA,addr
369014234,created,06/04/1980,gnis
369014234,feature_id,558320,gnis
369014234,county_name,Plaquemines,gnis
369014234,feature_type,Bay,gnis
369014236,ele,0,regular
369014236,name,Terrebonne Bay,regular
369014236,natural,bay,regular
369014236,state,LA,addr
369014236,source_ref,geonames.usgs.gov,regular
369014236,created,06/04/1980,gnis
369014236,feature_id,558330,gnis
369014236,county_name,Terrebonne,gnis
369014236,feature_type,Bay,gnis
369014290,ele,0,regular
369014290,name,Northwest Jack Williams Bay,regular
369014290,natural,bay,regular
369014290,state,LA,addr
369014290,created,06/04/1980,gnis
369014290,feature_id,1627802,gnis
369014290,county_name,St. Bernard,gnis
369014290,feature_type,Bay,gnis
369014296,ele,0,regular
369014296,name,North Karako Bay,regular
369014296,natural,bay,regular
369014296,state,LA,addr
369014296,created,06/04/1980,gnis
369014296,feature_id,1627790,gnis
369014296,county_name,St. Bernard,gnis
369014296,feature_type,Bay,gnis
369014302,ele,0,regular
369014302,name,Ninemile Bay,regular
369014302,natural,bay,regular
369014302,state,LA,addr
369014302,created,06/04/1980,gnis
369014302,feature_id,1627777,gnis
369014302,county_name,St. Bernard,gnis
369014302,feature_type,Bay,gnis
369014308,ele,0,regular
369014308,name,Pumpkin Bay,regular
369014308,natural,bay,regular
369014308,state,LA,addr
369014308,created,06/04/1980,gnis
369014308,feature_id,1628009,gnis
369014308,county_name,St. Bernard,gnis
369014308,feature_type,Bay,gnis
369014310,ele,-1,regular
369014310,name,Polecat Bend,regular
369014310,natural,bay,regular
369014310,state,LA,addr
369014310,created,06/04/1980,gnis
369014310,feature_id,1627971,gnis
369014310,county_name,St. Tammany,gnis
369014310,feature_type,Bay,gnis
369014314,ele,0,regular
369014314,name,Oyster Bay,regular
369014314,natural,bay,regular
369014314,state,LA,addr
369014314,created,06/04/1980,gnis
369014314,feature_id,1627851,gnis
369014314,county_name,St. Bernard,gnis
369014314,feature_type,Bay,gnis
369014322,ele,0,regular
369014322,name,Lawson Bay,regular
369014322,natural,bay,regular
369014322,state,LA,addr
369014322,created,06/04/1980,gnis
369014322,feature_id,1627457,gnis
369014322,county_name,St. Bernard,gnis
369014322,feature_type,Bay,gnis
369014324,ele,0,regular
369014324,name,Lake of Second Trees,regular
369014324,natural,bay,regular
369014324,state,LA,addr
369014324,created,06/04/1980,gnis
369014324,feature_id,1627437,gnis
369014324,county_name,St. Bernard,gnis
369014324,feature_type,Bay,gnis
369014327,ele,0,regular
369014327,name,Lake Machias,regular
369014327,natural,bay,regular
369014327,state,LA,addr
369014327,created,06/04/1980,gnis
369014327,feature_id,1627435,gnis
369014327,county_name,St. Bernard,gnis
369014327,feature_type,Bay,gnis
369014333,ele,0,regular
369014333,name,Mosquito Bight,regular
369014333,natural,bay,regular
369014333,state,LA,addr
369014333,created,06/04/1980,gnis
369014333,feature_id,1627703,gnis
369014333,county_name,St. Bernard,gnis
369014333,feature_type,Bay,gnis
369014335,ele,0,regular
369014335,name,Morgan Harbor,regular
369014335,natural,bay,regular
369014335,state,LA,addr
369014335,created,06/04/1980,gnis
369014335,feature_id,1627695,gnis
369014335,county_name,St. Bernard,gnis
369014335,feature_type,Bay,gnis
369014339,ele,0,regular
369014339,name,Victor Island,regular
369014339,natural,wetland,regular
369014339,state,LA,addr
369014339,source_ref,geonames.usgs.gov,regular
369014339,created,06/04/1980,gnis
369014339,feature_id,1628431,gnis
369014339,county_name,St. Charles,gnis
369014339,feature_type,Swamp,gnis
369014351,ele,0,regular
369014351,name,Three Mile Bay,regular
369014351,natural,bay,regular
369014351,state,LA,addr
369014351,created,06/04/1980,gnis
369014351,feature_id,1628359,gnis
369014351,county_name,St. Bernard,gnis
369014351,feature_type,Bay,gnis
369014355,ele,0,regular
369014355,name,Twilight Harbor,regular
369014355,natural,bay,regular
369014355,state,LA,addr
369014355,created,06/04/1980,gnis
369014355,feature_id,1628396,gnis
369014355,county_name,St. Bernard,gnis
369014355,feature_type,Bay,gnis
369014371,ele,0,regular
369014371,name,West Karako Bay,regular
369014371,natural,bay,regular
369014371,state,LA,addr
369014371,created,06/04/1980,gnis
369014371,feature_id,1628475,gnis
369014371,county_name,St. Bernard,gnis
369014371,feature_type,Bay,gnis
369014390,ele,0,regular
369014390,name,Southeast Jack Williams Bay,regular
369014390,natural,bay,regular
369014390,state,LA,addr
369014390,created,06/04/1980,gnis
369014390,feature_id,1628265,gnis
369014390,county_name,St. Bernard,gnis
369014390,feature_type,Bay,gnis
369014399,ele,0,regular
369014399,name,Saint Helena Bay,regular
369014399,natural,bay,regular
369014399,state,LA,addr
369014399,created,06/04/1980,gnis
369014399,feature_id,1628111,gnis
369014399,county_name,St. Bernard,gnis
369014399,feature_type,Bay,gnis
369014427,ele,-1,regular
369014427,name,Summers Island,regular
369014427,natural,wetland,regular
369014427,state,LA,addr
369014427,source_ref,geonames.usgs.gov,regular
369014427,created,06/04/1980,gnis
369014427,feature_id,1628308,gnis
369014427,county_name,St. Charles,gnis
369014427,feature_type,Swamp,gnis
369014489,ele,0,regular
369014489,name,Cypress Island,regular
369014489,natural,wetland,regular
369014489,state,LA,addr
369014489,source_ref,geonames.usgs.gov,regular
369014489,created,06/04/1980,gnis
369014489,feature_id,560569,gnis
369014489,county_name,St. Charles,gnis
369014489,feature_type,Swamp,gnis
369014504,ele,0,regular
369014504,name,Door Point Lagoon,regular
369014504,natural,bay,regular
369014504,state,LA,addr
369014504,created,06/04/1980,gnis
369014504,feature_id,560640,gnis
369014504,county_name,St. Bernard,gnis
369014504,feature_type,Bay,gnis
369014513,ele,0,regular
369014513,name,Bird Island,regular
369014513,natural,wetland,regular
369014513,state,LA,addr
369014513,source_ref,geonames.usgs.gov,regular
369014513,created,06/04/1980,gnis
369014513,feature_id,560203,gnis
369014513,county_name,St. Charles,gnis
369014513,feature_type,Swamp,gnis
369014527,ele,9,regular
369014527,name,Blue Swamp,regular
369014527,natural,wetland,regular
369014527,state,LA,addr
369014527,source_ref,geonames.usgs.gov,regular
369014527,created,06/04/1980,gnis
369014527,feature_id,560230,gnis
369014527,county_name,St. Tammany,gnis
369014527,feature_type,Swamp,gnis
369014536,ele,0,regular
369014536,name,Blind Bay,regular
369014536,natural,bay,regular
369014536,state,LA,addr
369014536,created,06/04/1980,gnis
369014536,feature_id,560216,gnis
369014536,county_name,St. Bernard,gnis
369014536,feature_type,Bay,gnis
369014543,ele,17,regular
369014543,name,Boggy Bay,regular
369014543,natural,wetland,regular
369014543,state,LA,addr
369014543,created,06/04/1980,gnis
369014543,feature_id,560236,gnis
369014543,county_name,St. Tammany,gnis
369014543,feature_type,Swamp,gnis
369014552,ele,0,regular
369014552,name,Bobs Lakes,regular
369014552,natural,bay,regular
369014552,state,LA,addr
369014552,created,06/04/1980,gnis
369014552,feature_id,560232,gnis
369014552,county_name,St. Bernard,gnis
369014552,feature_type,Bay,gnis
369014560,ele,0,regular
369014560,name,Chino Bay,regular
369014560,natural,bay,regular
369014560,state,LA,addr
369014560,created,06/04/1980,gnis
369014560,feature_id,560424,gnis
369014560,county_name,St. Bernard,gnis
369014560,feature_type,Bay,gnis
369014570,ele,0,regular
369014570,name,Breton Sound,regular
369014570,natural,bay,regular
369014570,state,LA,addr
369014570,created,06/04/1980,gnis
369014570,feature_id,560269,gnis
369014570,county_name,Plaquemines,gnis
369014570,feature_type,Bay,gnis
369014577,ele,0,regular
369014577,name,Indian Mound Bay,regular
369014577,natural,bay,regular
369014577,state,LA,addr
369014577,created,06/04/1980,gnis
369014577,feature_id,1627325,gnis
369014577,county_name,St. Bernard,gnis
369014577,feature_type,Bay,gnis
369014594,ele,0,regular
369014594,name,Johnson Bay,regular
369014594,natural,bay,regular
369014594,state,LA,addr
369014594,created,06/04/1980,gnis
369014594,feature_id,1627366,gnis
369014594,county_name,St. Bernard,gnis
369014594,feature_type,Bay,gnis
369014601,ele,0,regular
369014601,name,Johnson Island,regular
369014601,natural,wetland,regular
369014601,state,LA,addr
369014601,source_ref,geonames.usgs.gov,regular
369014601,created,06/04/1980,gnis
369014601,feature_id,1627370,gnis
369014601,county_name,St. Charles,gnis
369014601,feature_type,Swamp,gnis
369014610,ele,0,regular
369014610,name,Kerchimbo Bay,regular
369014610,natural,bay,regular
369014610,state,LA,addr
369014610,created,06/04/1980,gnis
369014610,feature_id,1627398,gnis
369014610,county_name,St. Bernard,gnis
369014610,feature_type,Bay,gnis
369014616,ele,0,regular
369014616,name,Knight Bay,regular
369014616,natural,bay,regular
369014616,state,LA,addr
369014616,source_ref,geonames.usgs.gov,regular
369014616,created,06/04/1980,gnis
369014616,feature_id,1627409,gnis
369014616,county_name,St. John the Baptist,gnis
369014616,feature_type,Bay,gnis
369014625,ele,0,regular
369014625,name,Lake Calebasse,regular
369014625,natural,bay,regular
369014625,state,LA,addr
369014625,created,06/04/1980,gnis
369014625,feature_id,1627428,gnis
369014625,county_name,St. Bernard,gnis
369014625,feature_type,Bay,gnis
369014635,ele,0,regular
369014635,name,Lake Fortuna,regular
369014635,natural,bay,regular
369014635,state,LA,addr
369014635,created,06/04/1980,gnis
369014635,feature_id,1627433,gnis
369014635,county_name,St. Bernard,gnis
369014635,feature_type,Bay,gnis
369014652,ele,0,regular
369014652,name,Eloi Bay,regular
369014652,natural,bay,regular
369014652,state,LA,addr
369014652,created,06/04/1980,gnis
369014652,feature_id,560706,gnis
369014652,county_name,St. Bernard,gnis
369014652,feature_type,Bay,gnis
369014661,ele,0,regular
369014661,name,False Mouth Bay,regular
369014661,natural,bay,regular
369014661,state,LA,addr
369014661,created,06/04/1980,gnis
369014661,feature_id,560725,gnis
369014661,county_name,St. Bernard,gnis
369014661,feature_type,Bay,gnis
369014674,ele,0,regular
369014674,name,Fishing Smack Bay,regular
369014674,natural,bay,regular
369014674,state,LA,addr
369014674,created,06/04/1980,gnis
369014674,feature_id,560750,gnis
369014674,county_name,St. Bernard,gnis
369014674,feature_type,Bay,gnis
369014686,ele,0,regular
369014686,name,Flat Bay,regular
369014686,natural,bay,regular
369014686,state,LA,addr
369014686,created,06/04/1980,gnis
369014686,feature_id,560758,gnis
369014686,county_name,St. Bernard,gnis
369014686,feature_type,Bay,gnis
369014705,ele,0,regular
369014705,name,Fritchie Marsh,regular
369014705,natural,wetland,regular
369014705,state,LA,addr
369014705,created,06/04/1980,gnis
369014705,feature_id,560804,gnis
369014705,county_name,St. Tammany,gnis
369014705,feature_type,Swamp,gnis
369014715,ele,14,regular
369014715,name,Gum Swamp,regular
369014715,natural,wetland,regular
369014715,state,LA,addr
369014715,created,06/04/1980,gnis
369014715,feature_id,560922,gnis
369014715,county_name,St. Tammany,gnis
369014715,feature_type,Swamp,gnis
369015039,ele,0,regular
369015039,name,Live Oak Bay,regular
369015039,natural,bay,regular
369015039,state,LA,addr
369015039,created,06/04/1980,gnis
369015039,feature_id,1629521,gnis
369015039,county_name,St. Bernard,gnis
369015039,feature_type,Bay,gnis
369015045,ele,0,regular
369015045,name,Redfish Bend,regular
369015045,natural,bay,regular
369015045,state,LA,addr
369015045,created,06/04/1980,gnis
369015045,feature_id,1629525,gnis
369015045,county_name,St. Bernard,gnis
369015045,feature_type,Bay,gnis
369015057,ele,0,regular
369015057,name,Drum Bay,regular
369015057,natural,bay,regular
369015057,state,LA,addr
369015057,created,06/04/1980,gnis
369015057,feature_id,1629517,gnis
369015057,county_name,St. Bernard,gnis
369015057,feature_type,Bay,gnis
369015071,ele,0,regular
369015071,name,Fox Bay,regular
369015071,natural,bay,regular
369015071,state,LA,addr
369015071,created,06/04/1980,gnis
369015071,feature_id,1629519,gnis
369015071,county_name,St. Bernard,gnis
369015071,feature_type,Bay,gnis
369015083,ele,0,regular
369015083,name,Conkey Cove,regular
369015083,natural,bay,regular
369015083,state,LA,addr
369015083,created,06/04/1980,gnis
369015083,feature_id,1629515,gnis
369015083,county_name,St. Bernard,gnis
369015083,feature_type,Bay,gnis
369015096,ele,0,regular
369015096,name,Cranetown Bay,regular
369015096,natural,bay,regular
369015096,state,LA,addr
369015096,created,06/04/1980,gnis
369015096,feature_id,1629516,gnis
369015096,county_name,St. Bernard,gnis
369015096,feature_type,Bay,gnis
369015145,ele,0,regular
369015145,name,Pokey Dutch,regular
369015145,natural,bay,regular
369015145,state,LA,addr
369015145,created,06/04/1980,gnis
369015145,feature_id,1629996,gnis
369015145,county_name,St. Bernard,gnis
369015145,feature_type,Bay,gnis
369015156,ele,0,regular
369015156,name,Gamblers Bend,regular
369015156,natural,bay,regular
369015156,state,LA,addr
369015156,created,06/04/1980,gnis
369015156,feature_id,1629946,gnis
369015156,county_name,St. Bernard,gnis
369015156,feature_type,Bay,gnis
369015162,ele,-1,regular
369015162,name,Tilitie Pond,regular
369015162,natural,bay,regular
369015162,state,LA,addr
369015162,created,01/01/2000,gnis
369015162,feature_id,1629552,gnis
369015162,county_name,Plaquemines,gnis
369015162,feature_type,Bay,gnis
369015167,ele,-1,regular
369015167,name,Gondle Pond,regular
369015167,natural,bay,regular
369015167,state,LA,addr
369015167,created,02/01/1995,gnis
369015167,feature_id,1629557,gnis
369015167,county_name,Plaquemines,gnis
369015167,feature_type,Bay,gnis
558006771,name,Raccoon Lake,regular
558006771,source,NHD,regular
558006771,natural,bay,regular
558006771,ComID,143863375,NHD
558006771,FCode,39004,NHD
558006771,FDate,2005/12/07,NHD
558006771,FTYPE,LakePond,NHD
558006771,GNIS_ID,00559711,NHD
558006771,GNIS_Name,Raccoon Lake,NHD
558006771,ReachCode,08090301009583,NHD
558006771,RESOLUTION,High,NHD
558006771,feature_id,00559711,gnis
1375274186,natural,tree,regular
1375274191,natural,tree,regular
1375274198,natural,tree,regular
1375274201,natural,tree,regular
1375274203,natural,tree,regular
1375274213,natural,tree,regular
1375274216,natural,tree,regular
1375274218,natural,tree,regular
1375274220,natural,tree,regular
1375274224,natural,tree,regular
1375274225,natural,tree,regular
1375274227,natural,tree,regular
